ID,name,url,created,tactics,platforms,AtomicUrl
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,12 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574/T1574.md
T1574.002,Hijack Execution Flow: DLL Side-Loading,https://attack.mitre.org/techniques/T1574/002,13 March 2020,"Defense Evasion, Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574.002/T1574.002.md
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,12 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574/T1574.md
T1574.006,Hijack Execution Flow: Dynamic Linker Hijacking,https://attack.mitre.org/techniques/T1574/006,13 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574.006/T1574.006.md
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,12 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574/T1574.md
T1574.009,Hijack Execution Flow: Path Interception by Unquoted Path,https://attack.mitre.org/techniques/T1574/009,13 March 2020,"Defense Evasion, Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574.009/T1574.009.md
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,12 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574/T1574.md
T1574.011,Hijack Execution Flow: Services Registry Permissions Weakness,https://attack.mitre.org/techniques/T1574/011,13 March 2020,"Defense Evasion, Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574.011/T1574.011.md
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,12 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574/T1574.md
T1574.012,Hijack Execution Flow: COR_PROFILER,https://attack.mitre.org/techniques/T1574/012,24 June 2020,"Defense Evasion, Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574.012/T1574.012.md
T1574,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,12 March 2020,"Defense Evasion, Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1574/T1574.md
T1606.002,Forge Web Credentials: SAML Tokens,https://attack.mitre.org/techniques/T1606/002,17 December 2020,Credential Access,"Azure AD, Google Workspace, IaaS, Office 365, SaaS, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1606.002/T1606.002.md
T1606,Forge Web Credentials,https://attack.mitre.org/techniques/T1606,17 December 2020,Credential Access,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1606/T1606.md
T1609,Container Administration Command,https://attack.mitre.org/techniques/T1609,29 March 2021,Execution,Containers,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1609/T1609.md
T1610,Deploy Container,https://attack.mitre.org/techniques/T1610,29 March 2021,"Defense Evasion, Execution",Containers,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1610/T1610.md
T1611,Escape to Host,https://attack.mitre.org/techniques/T1611,30 March 2021,Privilege Escalation,"Containers, Linux, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1611/T1611.md
